mlst_tag,blast_tag,locus_tag,product,method,source
Locus_0001,,rpsA,30S ribosomal protein S1,product,cds
Locus_0002,,rpsB,30S ribosomal protein S2,product,cds
Locus_0003,,rpsC,30S ribosomal protein S3,product,cds
Locus_0004,,rpsD,30S ribosomal protein S4,product,cds
Locus_0005,,rpsE,30S ribosomal protein S5,product,cds
Locus_0006,,rpsF,30S ribosomal protein S6,product,cds
Locus_0007,,rpsG,30S ribosomal protein S7,product,cds
Locus_0008,,rpsH,30S ribosomal protein S8,product,cds
Locus_0009,,rpsI,30S ribosomal protein S9,product,cds
Locus_0010,,rpsJ,30S ribosomal protein S10,product,cds
Locus_0011,,rpsK,30S ribosomal protein S11,product,cds
Locus_0012,,rpsL,30S ribosomal protein S12,product,cds
Locus_0013,,rpsM,30S ribosomal protein S13,product,cds
Locus_0014,,rpsN,30S ribosomal protein S14,product,cds
Locus_0015,,rpsO,30S ribosomal protein S15,product,cds
Locus_0016,,rpsP,30S ribosomal protein S16,product,cds
Locus_0017,,rpsQ,30S ribosomal protein S17,product,cds
Locus_0018,,rpsR,30S ribosomal protein S18,product,cds
Locus_0019,,rpsS,30S ribosomal protein S19,product,cds
Locus_0020,,rpsT,30S ribosomal protein S20,product,cds
Locus_0021,,rpsU,30S ribosomal protein S21,product,cds
Locus_0022,,rplA,50S ribosomal protein L1,product,cds
Locus_0023,,rplB,50S ribosomal protein L2,product,cds
Locus_0024,,rplC,50S ribosomal protein L3,product,cds
Locus_0025,,rplD,50S ribosomal protein L4,product,cds
Locus_0026,,rplE,50S ribosomal protein L5,product,cds
Locus_0027,,rplF,50S ribosomal protein L6,product,cds
Locus_0028,,rplL,50S ribosomal protein L7/L12,product,cds
Locus_0029,,rplI,50S ribosomal protein L9,product,cds
Locus_0030,,rplJ,50S ribosomal protein L10,product,cds
Locus_0031,,rplK,50S ribosomal protein L11,product,cds
Locus_0032,,rplM,50S ribosomal protein L13,product,cds
Locus_0033,,rplN,50S ribosomal protein L14,product,cds
Locus_0034,,rplO,50S ribosomal protein L15,product,cds
Locus_0035,,rplP,50S ribosomal protein L16,product,cds
Locus_0036,,rplQ,50S ribosomal protein L17,product,cds
Locus_0037,,rplR,50S ribosomal protein L18,product,cds
Locus_0038,,rplS,50S ribosomal protein L19,product,cds
Locus_0039,,rplT,50S ribosomal protein L20,product,cds
Locus_0040,,rplU,50S ribosomal protein L21,product,cds
Locus_0041,,rplV,50S ribosomal protein L22,product,cds
Locus_0042,,rplW,50S ribosomal protein L23,product,cds
Locus_0043,,rplX,50S ribosomal protein L24,product,cds
Locus_0044,,rpmA,50S ribosomal protein L27,product,cds
Locus_0045,,rpmB,50S ribosomal protein L28,product,cds
Locus_0046,,rpmC,50S ribosomal protein L29,product,cds
Locus_0047,,rpmD,50S ribosomal protein L30,product,cds
Locus_0048,,rpmE,50S ribosomal protein L31,product,cds
Locus_0049,,rpmF,50S ribosomal protein L32,product,cds
Locus_0050,,rpmG,50S ribosomal protein L33,product,cds
Locus_0051,,rpmH,50S ribosomal protein L34,product,cds
Locus_0052,,rpmI,50S ribosomal protein L35,product,cds
Locus_0053,,rpmJ,50S ribosomal protein L36,product,cds
Locus_0054,,rrs,16S ribosomal RNA,product,rna
Locus_0055,,rrl,23S ribosomal RNA,product,rna
Locus_0056,NP_214519.2_5,Rv0005,,blast,cds
Locus_0057,NP_214520.1_6,Rv0006,,blast,cds
Locus_0058,NP_214681.1_172,Rv0167,,blast,cds
Locus_0059,NP_214682.1_173,Rv0168,,blast,cds
Locus_0060,YP_177701.1_174,Rv0169,,blast,cds
Locus_0061,NP_214684.1_175,Rv0170,,blast,cds
Locus_0062,NP_214685.1_176,Rv0171,,blast,cds
Locus_0063,NP_214686.1_177,Rv0172,,blast,cds
Locus_0064,NP_214687.1_178,Rv0173,,blast,cds
Locus_0065,NP_214688.1_179,Rv0174,,blast,cds
Locus_0066,NP_214690.1_181,Rv0176,,blast,cds
Locus_0067,NP_214691.1_182,Rv0177,,blast,cds
Locus_0068,NP_214796.1_288,Rv0282,,blast,cds
Locus_0069,NP_214797.1_289,Rv0283,,blast,cds
Locus_0070,NP_214798.1_290,Rv0284,,blast,cds
Locus_0071,YP_177710.1_291,Rv0285,,blast,cds
Locus_0072,YP_177711.1_292,Rv0286,,blast,cds
Locus_0073,NP_214801.1_293,Rv0287,,blast,cds
Locus_0074,NP_214802.1_294,Rv0288,,blast,cds
Locus_0075,NP_214803.1_295,Rv0289,,blast,cds
Locus_0076,NP_214804.1_296,Rv0290,,blast,cds
Locus_0077,NP_214805.1_297,Rv0291,,blast,cds
Locus_0078,NP_214806.1_298,Rv0292,,blast,cds
Locus_0079,NP_214954.1_445,Rv0440,,blast,cds
Locus_0080,YP_177740.1_597,Rv0589,,blast,cds
Locus_0081,NP_215105.1_598,Rv0591,,blast,cds
Locus_0082,NP_215106.1_599,Rv0592,,blast,cds
Locus_0083,NP_215107.1_600,Rv0593,,blast,cds
Locus_0084,NP_215108.1_601,Rv0594,,blast,cds
Locus_0085,YP_177743.1_645,Rv0638,,blast,cds
Locus_0086,NP_215181.1_674,Rv0667,,blast,cds
Locus_0087,NP_215246.1_740,Rv0732,,blast,cds
Locus_0088,YP_177752.1_762,Rv0754,,blast,cds
Locus_0089,YP_177761.1_838,Rv0834c,,blast,cds
Locus_0090,YP_177774.1_981,Rv0978c,,blast,cds
Locus_0091,NP_215524.1_1013,Rv1008,,blast,cds
Locus_0092,YP_177792.1_1165,Rv1169c,,blast,cds
Locus_0093,NP_215740.1_1220,Rv1224,,blast,cds
Locus_0094,NP_216000.1_1483,Rv1484,,blast,cds
Locus_0095,NP_216210.1_1692,Rv1694,,blast,cds
Locus_0096,NP_216298.1_1777,Rv1782,,blast,cds
Locus_0097,YP_007410461.1_1778,Rv1783,,blast,cds
Locus_0098,NP_216301.1_1779,Rv1785c,,blast,cds
Locus_0099,YP_177833.1_1781,Rv1787,,blast,cds
Locus_0100,YP_177834.1_1782,Rv1788,,blast,cds
Locus_0101,YP_177835.1_1783,Rv1789,,blast,cds
Locus_0102,YP_177836.1_1784,Rv1790,,blast,cds
Locus_0103,YP_177837.1_1785,Rv1791,,blast,cds
